event_ticker,observed_at_utc,home_elo_rating,away_elo_rating,home_xg_for,home_xg_against,away_xg_for,away_xg_against,home_shots_for,home_shots_against,away_shots_for,away_shots_against,home_ppda,away_ppda,weather_summary,injury_summary,lineup_summary,source_url,hydration_status
KXWCGAME-26JUN26NORFRA,2026-06-26T18:00:00Z,1867.0,1817.0,1.733,1.079,1.612,1.171,13.65,9.2,12.88,9.93,9.41,10.04,"Mock pre-match weather snapshot: playable conditions, no severe weather flag.",Mock squad availability snapshot: no confirmed high-impact absence in local feed.,3-4-3 vs 5-2-3. Mock lineup matrix seeded one hour before kickoff for replay validation only.,local://mock-historical-sports-feed/world-cup-2026,mock_seeded_not_official
KXWCGAME-26JUN26NZLBEL,2026-06-27T01:00:00Z,1817.0,1963.0,1.613,1.17,1.963,0.904,12.88,9.92,15.12,7.82,10.03,8.21,"Mock pre-match weather snapshot: playable conditions, no severe weather flag.",Mock squad availability snapshot: no confirmed high-impact absence in local feed.,4-3-3 vs 3-4-3. Mock lineup matrix seeded one hour before kickoff for replay validation only.,local://mock-historical-sports-feed/world-cup-2026,mock_seeded_not_official
KXWCGAME-26JUN26SENIRQ,2026-06-26T18:00:00Z,1933.0,1675.0,1.89,0.96,1.272,1.429,14.66,8.26,10.7,11.97,8.59,11.81,"Mock pre-match weather snapshot: playable conditions, no severe weather flag.",Mock squad availability snapshot: no confirmed high-impact absence in local feed.,4-3-3 vs 3-5-2. Mock lineup matrix seeded one hour before kickoff for replay validation only.,local://mock-historical-sports-feed/world-cup-2026,mock_seeded_not_official
KXWCGAME-26JUN26URUESP,2026-06-26T23:00:00Z,1678.0,1818.0,1.277,1.425,1.614,1.169,10.73,11.94,12.89,9.91,11.78,10.03,"Mock pre-match weather snapshot: playable conditions, no severe weather flag.",Mock squad availability snapshot: no confirmed high-impact absence in local feed.,3-4-3 vs 3-5-2. Mock lineup matrix seeded one hour before kickoff for replay validation only.,local://mock-historical-sports-feed/world-cup-2026,mock_seeded_not_official
KXWCGAME-26JUN27CODUZB,2026-06-27T22:00:00Z,1909.0,1916.0,1.832,1.004,1.851,0.989,14.29,8.61,14.41,8.49,8.89,8.79,"Mock pre-match weather snapshot: playable conditions, no severe weather flag.",Mock squad availability snapshot: no confirmed high-impact absence in local feed.,3-4-3 vs 3-4-3. Mock lineup matrix seeded one hour before kickoff for replay validation only.,local://mock-historical-sports-feed/world-cup-2026,mock_seeded_not_official
KXWCGAME-26JUN27COLPOR,2026-06-27T22:00:00Z,2017.0,1941.0,2.092,0.806,1.911,0.944,15.95,7.05,14.79,8.13,7.54,8.48,"Mock pre-match weather snapshot: playable conditions, no severe weather flag.",Mock squad availability snapshot: no confirmed high-impact absence in local feed.,4-3-3 vs 3-5-2. Mock lineup matrix seeded one hour before kickoff for replay validation only.,local://mock-historical-sports-feed/world-cup-2026,mock_seeded_not_official
KXWCGAME-26JUN27CROGHA,2026-06-27T19:00:00Z,1664.0,1930.0,1.244,1.451,1.884,0.964,10.52,12.14,14.62,8.29,11.95,8.62,"Mock pre-match weather snapshot: playable conditions, no severe weather flag.",Mock squad availability snapshot: no confirmed high-impact absence in local feed.,3-5-2 vs 4-2-3-1. Mock lineup matrix seeded one hour before kickoff for replay validation only.,local://mock-historical-sports-feed/world-cup-2026,mock_seeded_not_official
KXWCGAME-26JUN27DZAAUT,2026-06-28T00:00:00Z,1884.0,2007.0,1.772,1.049,2.069,0.823,13.9,8.97,15.8,7.18,9.2,7.66,"Mock pre-match weather snapshot: playable conditions, no severe weather flag.",Mock squad availability snapshot: no confirmed high-impact absence in local feed.,3-5-2 vs 3-5-2. Mock lineup matrix seeded one hour before kickoff for replay validation only.,local://mock-historical-sports-feed/world-cup-2026,mock_seeded_not_official
KXWCGAME-26JUN27JORARG,2026-06-28T00:00:00Z,1638.0,1846.0,1.181,1.498,1.682,1.118,10.12,12.51,13.33,9.51,12.28,9.67,"Mock pre-match weather snapshot: playable conditions, no severe weather flag.",Mock squad availability snapshot: no confirmed high-impact absence in local feed.,5-2-3 vs 4-2-3-1. Mock lineup matrix seeded one hour before kickoff for replay validation only.,local://mock-historical-sports-feed/world-cup-2026,mock_seeded_not_official
KXWCGAME-26JUN27PANENG,2026-06-27T19:00:00Z,1959.0,1870.0,1.954,0.911,1.74,1.073,15.07,7.88,13.7,9.16,8.26,9.37,"Mock pre-match weather snapshot: playable conditions, no severe weather flag.",Mock squad availability snapshot: no confirmed high-impact absence in local feed.,3-5-2 vs 4-3-3. Mock lineup matrix seeded one hour before kickoff for replay validation only.,local://mock-historical-sports-feed/world-cup-2026,mock_seeded_not_official
KXWCGAME-26JUN28RSACAN,2026-06-28T17:00:00Z,1533.0,1939.0,0.929,1.69,1.906,0.947,8.51,14.03,14.76,8.16,13.59,8.51,"Mock pre-match weather snapshot: playable conditions, no severe weather flag.",Mock squad availability snapshot: no confirmed high-impact absence in local feed.,5-2-3 vs 3-4-3. Mock lineup matrix seeded one hour before kickoff for replay validation only.,local://mock-historical-sports-feed/world-cup-2026,mock_seeded_not_official
